"","Chr","Start","End","Gene Name"
"613","chr2",164497087,164498087,"Pigt"
"614","chr7",48880246,48881246,"E2f8"
"615","chr7",48881392,48882392,"E2f8"
"616","chr2",78869668,78870668,"Ube2e3"
"617","chr9",90054422,90055422,"Ctsh"
"618","chr4",115095496,115096496,"Pdzk1ip1"
"619","chr11",29373450,29374450,"Ccdc88a"
"620","chr11",29372817,29373817,"Ccdc88a"
"621","chr4",41274583,41275583,"Ubap2"
"622","chr7",120842795,120843795,"Eef2k"
"623","chr7",120843185,120844185,"Eef2k"
"624","chr7",120834806,120835806,"Eef2k"
"625","chr7",120835475,120836475,"Eef2k"
"626","chr4",133241001,133242001,"Map3k6"
"627","chr9",59657007,59658007,"Pkm"
"628","chr9",59655638,59656638,"Pkm"
"629","chr9",59656345,59657345,"Pkm"
"630","chr5",136986977,136987977,"Plod3"
"631","chr13",23684419,23685419,"Hist1h2bc"
"632","chr6",67267717,67268717,"Serbp1"
"633","chr15",61985504,61986504,"Myc"
"634","chr17",33824311,33825311,"Ndufa7"
"635","chr2",73910139,73911139,"Atp5g3"
"636","chr2",73911163,73912163,"Atp5g3"
"637","chr2",113848371,113849371,"Arhgap11a"
"638","chr2",113847464,113848464,"Arhgap11a"
"639","chrX",73921169,73922169,"Naa10"
"640","chr17",14960099,14961099,"Phf10"
"641","chr10",127311322,127312322,"Mars"
"642","chr17",87446089,87447089,"Calm2"
"643","chr17",87445236,87446236,"Calm2"
"644","chr12",116262475,116263475,"Wdr60"
"645","chr6",115994743,115995743,"Plxnd1"
"646","chr16",36070673,36071673,"Fam162a"
"647","chr2",26627895,26628895,"Dipk1b"
"648","chr2",26627895,26628895,"Dipk1b"
"649","chr9",110130899,110131899,"Smarcc1"
"650","chr9",110131928,110132928,"Smarcc1"
"651","chr9",110131235,110132235,"Smarcc1"
"652","chr15",84191771,84192771,"Samm50"
"653","chr15",84191771,84192771,"Samm50"
"654","chr9",60794360,60795360,"Uaca"
"655","chr9",60794360,60795360,"Uaca"
"656","chr9",57520486,57521486,"Cox5a"
"657","chr9",57521422,57522422,"Cox5a"
"658","chr9",57521070,57522070,"Cox5a"
"659","chr4",52439071,52440071,"Smc2"
"660","chr3",96300394,96301394,"Fcgr1"
"661","chr11",120086121,120087121,"Cep131"
"662","chr11",95841300,95842300,"Gngt2"
"663","chr5",136116469,136117469,"Polr2j"
"664","chr17",46031215,46032215,"Vegfa"
"665","chr17",46029824,46030824,"Vegfa"
"666","chr18",12861633,12862633,"Osbpl1a"
"667","chr18",12941192,12942192,"Osbpl1a"
"668","chr5",114774914,114775914,"Ankrd13a"
"669","chr18",64488503,64489503,"Fech"
"670","chr4",3678489,3679489,"Lyn"
"671","chr4",3677883,3678883,"Lyn"
"672","chr9",61945795,61946795,"Kif23"
"673","chr10",75061889,75062889,"Bcr"
"674","chr5",115327285,115328285,"Srsf9"
"675","chr5",115326339,115327339,"Srsf9"
"676","chr5",115326789,115327789,"Srsf9"
"677","chr5",115327671,115328671,"Srsf9"
"678","chr7",47050268,47051268,"Tmem86a"
"679","chr7",47050268,47051268,"Tmem86a"
"680","chr4",43507956,43508956,"Arhgef39"
"681","chr15",12824531,12825531,"Drosha"
"682","chr1",152624143,152625143,"Rgl1"
"683","chr17",27133281,27134281,"Uqcc2"
"684","chr14",54781143,54782143,"Slc7a8"
"685","chr7",140881000,140882000,"Sirt3"
"686","chr8",123982667,123983667,"Abcb10"
"687","chr17",26094787,26095787,"Nme4"
"688","chr1",194939026,194940026,"Cd34"
"689","chr4",130792348,130793348,"Sdc3"
"690","chr4",116123209,116124209,"Rad54l"
"691","chr11",51605296,51606296,"Hnrnpab"
"692","chr11",51606737,51607737,"Hnrnpab"
"693","chr11",51606011,51607011,"Hnrnpab"
"694","chr5",34949023,34950023,"Rgs12"
"695","chr5",34949023,34950023,"Rgs12"
"696","chr2",32876003,32877003,"Fam129b"
"697","chr2",32875418,32876418,"Fam129b"
"698","chr15",82016412,82017412,"Xrcc6"
"699","chr15",82023061,82024061,"Xrcc6"
"700","chr15",82022674,82023674,"Xrcc6"
"701","chr5",136986132,136987132,"Znhit1"
"702","chr2",154791181,154792181,"Raly"
"703","chr2",154791730,154792730,"Raly"
"704","chr2",154733893,154734893,"Raly"
"705","chr11",101119901,101120901,"Tubg1"
"706","chr11",114889790,114890790,"Cd300a"
"707","chr1",172312105,172313105,"Igsf8"
"708","chr1",172311371,172312371,"Igsf8"
"709","chr4",118620412,118621412,"Ebna1bp2"
"710","chr11",8663747,8664747,"Tns3"
"711","chr11",8623857,8624857,"Tns3"
"712","chr11",8663747,8664747,"Tns3"
"713","chr1",167283647,167284647,"Uck2"
"714","chr1",167283647,167284647,"Uck2"
"715","chr15",98934531,98935531,"Tuba1b"
"716","chr15",98933420,98934420,"Tuba1b"
"717","chr15",98933420,98934420,"Tuba1b"
"718","chr1",36691364,36692364,"Cox5b"
"719","chr8",47947560,47948560,"Wwc2"
"720","chr8",47989537,47990537,"Wwc2"
"721","chr18",36725547,36726547,"Cd14"
"722","chr11",70982200,70983200,"C1qbp"
"723","chr7",24507201,24508201,"Zfp428"
"724","chr13",83524679,83525679,"Mef2c"
"725","chr13",83517709,83518709,"Mef2c"
"726","chr1",136466177,136467177,"Kif14"
"727","chr6",70792099,70793099,"Rpia"
"728","chr6",70791172,70792172,"Rpia"
"729","chr17",71310645,71311645,"Emilin2"
"730","chr16",32179740,32180740,"Bex6"
"731","chr19",44554524,44555524,"Ndufb8"
"732","chr10",62946640,62947640,"Dna2"
"733","chr13",55361920,55362920,"Lman2"
"734","chr17",34850153,34851153,"Nelfe"
"735","chr14",31018090,31019090,"Gnl3"
"736","chr2",53190318,53191318,NA
"737","chr8",69183561,69184561,NA
"738","chr2",53190318,53191318,NA
"739","chr10",18196841,18197841,NA
"740","chr8",107096288,107097288,NA
"741","chr9",48266689,48267689,"Nxpe2"
"742","chr4",129189897,129190897,"Yars"
"743","chr4",129189529,129190529,"Yars"
"744","chr2",155826128,155827128,"Eif6"
"745","chr11",69661746,69662746,"Mpdu1"
"746","chr11",51650569,51651569,"N4bp3"
"747","chr15",68928582,68929582,"Khdrbs3"
"748","chr9",121995169,121996169,"Pomgnt2"
"749","chr6",138139788,138140788,"Mgst1"
"750","chr4",97772470,97773470,"Nfia"
"751","chr4",97757241,97758241,"Nfia"
"752","chr2",26020906,26021906,"Ubac1"
"753","chr5",139459794,139460794,"3110082I17Rik"
"754","chr11",117809808,117810808,"Syngr2"
"755","chrX",7899197,7900197,"Timm17b"
"756","chr5",137600730,137601730,"Mospd3"
"757","chr5",137600730,137601730,"Mospd3"
"758","chr2",119618461,119619461,"Oip5"
"759","chr17",27621800,27622800,"Nudt3"
"760","chr17",27623363,27624363,"Nudt3"
"761","chr17",27622539,27623539,"Nudt3"
"762","chr12",36041250,36042250,"Tspan13"
"763","chr3",58525814,58526814,"Serp1"
"764","chr6",91472510,91473510,"Chchd4"
"765","chr1",153332201,153333201,"Lamc1"
"766","chr1",153331627,153332627,"Lamc1"
"767","chr17",34264215,34265215,"H2-Ab1"
"768","chr11",120726652,120727652,"Dcxr"
"769","chr5",151650410,151651410,"Rfc3"
"770","chr5",151649858,151650858,"Rfc3"
"771","chr3",52069346,52070346,"Maml3"
"772","chr3",52103096,52104096,"Maml3"
"773","chr3",52179210,52180210,"Maml3"
"774","chr3",52103988,52104988,"Maml3"
"775","chr18",35661294,35662294,"Spata24"
"776","chr10",62506208,62507208,"Srgn"
"777","chr10",62506992,62507992,"Srgn"
"778","chr10",62507698,62508698,"Srgn"
"779","chr4",124714747,124715747,"Sf3a3"
"780","chr17",34959160,34960160,"Hspa1b"
"781","chr11",116004648,116005648,"Galk1"
"782","chr11",116011812,116012812,"Galk1"
"783","chr11",106749526,106750526,"Milr1"
"784","chr11",106749526,106750526,"Milr1"
"785","chr17",57011289,57012289,"Gtf2f1"
"786","chr16",11253164,11254164,"Gspt1"
"787","chr10",77032485,77033485,"Slc19a1"
"788","chr4",132768263,132769263,"Rpa2"
"789","chr15",84986929,84987929,"5031439G07Rik"
"790","chr10",94688476,94689476,"Cep83"
"791","chr15",34081470,34082470,"Mtdh"
"792","chr15",34083011,34084011,"Mtdh"
"793","chr15",34081470,34082470,"Mtdh"
"794","chr11",72441271,72442271,"Mybbp1a"
"795","chr11",72440610,72441610,"Mybbp1a"
"796","chr12",101975780,101976780,"Cpsf2"
"797","chr12",101975035,101976035,"Cpsf2"
"798","chr8",121906410,121907410,"Slc7a5"
"799","chr8",121906410,121907410,"Slc7a5"
"800","chr1",93342000,93343000,"Pask"
"801","chr17",29033082,29034082,"Srsf3"
"802","chr1",131910606,131911606,"Nucks1"
"803","chr2",152397991,152398991,"Sox12"
"804","chr2",152396873,152397873,"Sox12"
"805","chrX",105078986,105079986,"Pbdc1"
"806","chrX",105079667,105080667,"Pbdc1"
"807","chr3",96629722,96630722,"Rbm8a"
"808","chr4",45798797,45799797,"Aldh1b1"
"809","chr12",70226645,70227645,"Pygl"
"810","chr12",70227038,70228038,"Pygl"
"811","chr17",24469495,24470495,"Pgp"
"812","chr6",126938927,126939927,"Rad51ap1"
"813","chr10",81377680,81378680,"Fzr1"
"814","chr10",81378528,81379528,"Fzr1"
"815","chr11",32205112,32206112,"Snrnp25"
"816","chr18",80255703,80256703,"Pqlc1"
"817","chr18",80255116,80256116,"Pqlc1"
"818","chr6",85451232,85452232,"Cct7"
"819","chr10",40141050,40142050,"Slc16a10"
"820","chr1",175880397,175881397,"Exo1"
"821","chr5",23843910,23844910,"Tomm7"
"822","chr15",74955496,74956496,"Ly6e"
"823","chr15",74955496,74956496,"Ly6e"
"824","chr6",136808532,136809532,"H2afj"
"825","chr17",56475609,56476609,"Ptprs"
"826","chr17",56475609,56476609,"Ptprs"
"827","chr17",56461256,56462256,"Ptprs"
"828","chr10",79959848,79960848,"Wdr18"
"829","chr4",107367603,107368603,"Ndc1"
"830","chr6",73248177,73249177,"Suclg1"
"831","chr6",73248177,73249177,"Suclg1"
"832","chr5",34636272,34637272,"Mfsd10"
"833","chr11",34833201,34834201,"Spdl1"
"834","chr11",34833201,34834201,"Spdl1"
"835","chr4",9668146,9669146,"Asph"
"836","chr7",79659230,79660230,"Ticrr"
"837","chr7",79660034,79661034,"Ticrr"
"838","chr16",18876717,18877717,"Hira"
"839","chr10",75859364,75860364,"Mif"
"840","chr12",57211176,57212176,"Slc25a21"
"841","chr13",100785831,100786831,"Ccnb1"
"842","chr2",158768080,158769080,"Fam83d"
"843","chr19",3685693,3686693,"Lrp5"
"844","chr19",3685693,3686693,"Lrp5"
"845","chr1",191821261,191822261,"Nek2"
"846","chr1",191821261,191822261,"Nek2"
"847","chr6",30401988,30402988,"Klhdc10"
"848","chr6",30401570,30402570,"Klhdc10"
"849","chr6",30400843,30401843,"Klhdc10"
"850","chr2",5844709,5845709,"Cdc123"
"851","chr15",25622492,25623492,"Myo10"
"852","chr15",25773650,25774650,"Myo10"
"853","chr7",109703617,109704617,"Akip1"
"854","chr7",109703617,109704617,"Akip1"
"855","chr17",46110628,46111628,"Mrps18a"
"856","chr5",30906897,30907897,"Ost4"
"857","chr13",54071647,54072647,"Sfxn1"
"858","chr13",54072128,54073128,"Sfxn1"
"859","chr13",49652015,49653015,"Cenpp"
"860","chr2",32846522,32847522,"Stxbp1"
"861","chr2",32845793,32846793,"Stxbp1"
"862","chr1",55088086,55089086,"Hspd1"
"863","chr1",55086918,55087918,"Hspd1"
"864","chr10",89443126,89444126,"Gas2l3"
"865","chr13",54589297,54590297,"Nop16"
"866","chr12",112673426,112674426,"Akt1"
"867","chr18",77773788,77774788,"Haus1"
"868","chr18",77766895,77767895,"Haus1"
"869","chr18",77773788,77774788,"Haus1"
"870","chr2",53190318,53191318,NA
"871","chr8",69183561,69184561,NA
"872","chr2",53190318,53191318,NA
"873","chr10",18196841,18197841,NA
"874","chr8",107096288,107097288,NA
"875","chr17",74315486,74316486,"Dpy30"
"876","chr9",60687461,60688461,"Lrrc49"
"877","chr3",122245217,122246217,"Gclm"
"878","chr14",46760430,46761430,"Cdkn3"
"879","chr19",6941471,6942471,"Bad"
"880","chr19",6951404,6952404,"Bad"
"881","chr19",6950868,6951868,"Bad"
"882","chr11",78536295,78537295,"Ift20"
"883","chr2",53190318,53191318,NA
"884","chr8",69183561,69184561,NA
"885","chr2",53190318,53191318,NA
"886","chr10",18196841,18197841,NA
"887","chr8",107096288,107097288,NA
"888","chr10",128625685,128626685,"Rps26"
"889","chr2",163054453,163055453,"Mybl2"
"890","chr2",163054453,163055453,"Mybl2"
"891","chr11",59662105,59663105,"Mprip"
"892","chr11",59662105,59663105,"Mprip"
"893","chr1",132390859,132391859,"Tmcc2"
"894","chr1",132390859,132391859,"Tmcc2"
"895","chr7",127745893,127746893,"Fbxl19"
"896","chr7",127744663,127745663,"Fbxl19"
"897","chr2",32646541,32647541,"Eng"
"898","chr2",39007903,39008903,"Arpc5l"
"899","chr2",53190318,53191318,NA
"900","chr8",69183561,69184561,NA
"901","chr2",53190318,53191318,NA
"902","chr10",18196841,18197841,NA
"903","chr8",107096288,107097288,NA
"904","chr9",114368220,114369220,"4930520O04Rik"
"905","chr9",43239159,43240159,"Oaf"
"906","chr11",87126887,87127887,"Trim37"
"907","chr6",28423427,28424427,"Arf5"
"908","chr16",32430610,32431610,"Pcyt1a"
"909","chr16",32430072,32431072,"Pcyt1a"
"910","chr17",35968877,35969877,"Abcf1"
"911","chr17",35969586,35970586,"Abcf1"
"912","chr19",3912765,3913765,"Ndufs8"
"913","chr19",3912065,3913065,"Ndufs8"
"914","chr5",145190705,145191705,"Atp5j2"
"915","chr2",163749447,163750447,"Ada"
"916","chr4",135353402,135354402,"Srrm1"
"917","chr4",135352183,135353183,"Srrm1"
"918","chr12",105962619,105963619,"Vrk1"
"919","chr5",21784146,21785146,"Dnajc2"
"920","chr1",152807668,152808668,"Ncf2"
"921","chr6",146633628,146634628,"Tm7sf3"
"922","chr15",76904052,76905052,"Rpl8"
"923","chr11",5877352,5878352,"Pold2"
"924","chr9",109832357,109833357,"Nme6"
"925","chr11",116273264,116274264,"Srp68"
"926","chr2",53190318,53191318,NA
"927","chr8",69183561,69184561,NA
"928","chr2",53190318,53191318,NA
"929","chr10",18196841,18197841,NA
"930","chr8",107096288,107097288,NA
"931","chr15",10469421,10470421,"Dnajc21"
"932","chr1",160213080,160214080,"Cacybp"
"933","chr1",160211576,160212576,"Cacybp"
"934","chr1",160212237,160213237,"Cacybp"
"935","chr1",160212744,160213744,"Cacybp"
"936","chr17",24736359,24737359,"Msrb1"
"937","chr5",125441289,125442289,"Bri3bp"
"938","chr2",14055278,14056278,"Hacd1"
"939","chr15",97705595,97706595,"Rpap3"
"940","chr15",97704936,97705936,"Rpap3"
"941","chr15",97663559,97664559,"Rpap3"
"942","chr6",86523907,86524907,"Pcbp1"
"943","chr6",86525064,86526064,"Pcbp1"
"944","chr2",93187862,93188862,"Trp53i11"
"945","chr2",93187862,93188862,"Trp53i11"
"946","chr2",53190318,53191318,NA
"947","chr8",69183561,69184561,NA
"948","chr2",53190318,53191318,NA
"949","chr10",18196841,18197841,NA
"950","chr8",107096288,107097288,NA
"951","chr18",34750772,34751772,"Cdc25c"
"952","chr18",34751437,34752437,"Cdc25c"
"953","chr9",83145881,83146881,"Hmgn3"
"954","chr13",100651336,100652336,"Taf9"
"955","chr16",20672642,20673642,"Eif4g1"
"956","chr7",17027305,17028305,"Ppp5c"
"957","chr11",21572015,21573015,"Wdpcp"
"958","chr13",81782924,81783924,"Cetn3"
"959","chr16",35489972,35490972,"Pdia5"
"960","chr4",139192831,139193831,"Capzb"
"961","chr4",139191954,139192954,"Capzb"
"962","chr10",59702459,59703459,"Micu1"
"963","chr8",68276738,68277738,"Sh2d4a"
"964","chr11",120712927,120713927,"Cenpx"
"965","chr15",83463686,83464686,"Pacsin2"
"966","chr19",53600231,53601231,"Smc3"
"967","chr18",35498149,35499149,"Sil1"
"968","chr13",73466969,73467969,"Lpcat1"
"969","chr9",89704154,89705154,"Tmed3"
"970","chr15",83594184,83595184,"Ttll12"
"971","chr7",125490744,125491744,"Nsmce1"
"972","chr2",36230423,36231423,"Ptgs1"
"973","chr7",143599295,143600295,"Cars"
"974","chr13",19618930,19619930,"Epdr1"
"975","chr10",110745143,110746143,"E2f7"
"976","chr19",6117252,6118252,"Sac3d1"
"977","chr2",72285658,72286658,"Map3k20"
"978","chr7",143069287,143070287,"Tssc4"
"979","chr19",8892849,8893849,"Ints5"
"980","chr8",12976726,12977726,"Mcf2l"
"981","chr17",80224155,80225155,"Gemin6"
"982","chr17",80224155,80225155,"Gemin6"
"983","chr19",4961917,4962917,"Mrpl11"
"984","chr11",87107968,87108968,"Prr11"
"985","chr11",6624866,6625866,"Tbrg4"
"986","chr14",51063176,51064176,"Rnase12"
"987","chr4",129513753,129514753,"Marcksl1"
"988","chr4",129513291,129514291,"Marcksl1"
"989","chr5",137778450,137779450,"Ppp1r35"
"990","chr5",33274439,33275439,"Ctbp1"
"991","chr5",33274875,33275875,"Ctbp1"
"992","chr4",44300653,44301653,"Melk"
"993","chr17",66101403,66102403,"Ndufv2"
"994","chr17",66100623,66101623,"Ndufv2"
"995","chr11",3514101,3515101,"Selenom"
"996","chr15",81744383,81745383,"Zc3h7b"
"997","chr15",81745023,81746023,"Zc3h7b"
"998","chr7",45394714,45395714,"Snrnp70"
"999","chr7",45395662,45396662,"Snrnp70"
"1000","chr17",46143606,46144606,"Rsph9"
"1001","chr6",67036518,67037518,"Gadd45a"
"1002","chr17",46751383,46752383,"Cnpy3"
"1003","chr17",46750736,46751736,"Cnpy3"
"1004","chr2",84798735,84799735,"Ube2l6"
"1005","chr9",57261418,57262418,"1700017B05Rik"
"1006","chr9",57261418,57262418,"1700017B05Rik"
"1007","chr19",5731104,5732104,"Znrd2"
"1008","chr4",134396019,134397019,"Pafah2"
"1009","chr5",88765194,88766194,"Dck"
"1010","chr19",4011940,4012940,"Ndufv1"
"1011","chr11",70525147,70526147,"Psmb6"
"1012","chr2",32712258,32713258,"Cdk9"
"1013","chr8",60890360,60891360,"Hpf1"
"1014","chr10",117223760,117224760,"Yeats4"
"1015","chr10",117223760,117224760,"Yeats4"
"1016","chr7",127345250,127346250,"Zfp768"
"1017","chr17",34952310,34953310,"1110038B12Rik"
"1018","chr19",38043294,38044294,"Myof"
"1019","chr9",15306292,15307292,"4931406C07Rik"
"1020","chr9",22411272,22412272,"9530077C05Rik"
"1021","chr8",70673225,70674225,"Lsm4"
"1022","chr3",127790128,127791128,"Tifa"
"1023","chr3",127790776,127791776,"Tifa"
"1024","chr1",191312371,191313371,"Nenf"
"1025","chr1",191317388,191318388,"Nenf"
"1026","chr2",53190318,53191318,NA
"1027","chr8",69183561,69184561,NA
"1028","chr2",53190318,53191318,NA
"1029","chr10",18196841,18197841,NA
"1030","chr8",107096288,107097288,NA
"1031","chr7",4673734,4674734,"Hspbp1"
"1032","chr7",4684172,4685172,"Hspbp1"
"1033","chr7",30280345,30281345,"Wdr62"
"1034","chr11",75733160,75734160,"Ywhae"
"1035","chr8",123442788,123443788,"Def8"
"1036","chr10",95677110,95678110,"Nudt4"
"1037","chr10",95563275,95564275,"Nudt4"
"1038","chr16",15862882,15863882,"Mzt2"
"1039","chr16",15862222,15863222,"Mzt2"
"1040","chr5",139735622,139736622,"Micall2"
"1041","chr17",24707295,24708295,"Tbl3"
"1042","chr1",120264320,120265320,"Steap3"
"1043","chr4",101646938,101647938,"Leprot"
"1044","chr4",101646938,101647938,"Leprot"
"1045","chr2",122764864,122765864,"Sqor"
"1046","chr8",111337367,111338367,"Mlkl"
"1047","chr8",111337367,111338367,"Mlkl"
"1048","chr18",38249481,38250481,"1700086O06Rik"
"1049","chr10",5804773,5805773,"Fbxo5"
"1050","chr10",5803680,5804680,"Fbxo5"
"1051","chr2",153108184,153109184,"Hck"
"1052","chr2",173658916,173659916,"Ppp4r1l-ps"
"1053","chr9",37254743,37255743,"Slc37a2"
"1054","chr7",38107464,38108464,"Ccne1"
"1055","chr7",38084905,38085905,"Ccne1"
"1056","chr7",38106370,38107370,"Ccne1"
"1057","chr15",84681320,84682320,"Prr5"
"1058","chr8",105297552,105298552,"E2f4"
"1059","chr13",32338573,32339573,"Gmds"
"1060","chr2",155929547,155930547,"Uqcc1"
"1061","chr5",136135578,136136578,"Lrwd1"
"1062","chr4",139130872,139131872,"Micos10"
"1063","chr4",139130372,139131372,"Micos10"
"1064","chr4",139129878,139130878,"Micos10"
"1065","chr2",27515051,27516051,"Wdr5"
"1066","chr2",27539856,27540856,"Wdr5"
"1067","chr19",8871061,8872061,"Ubxn1"
"1068","chr8",120667154,120668154,"Emc8"
"1069","chr2",53190318,53191318,NA
"1070","chr8",69183561,69184561,NA
"1071","chr2",53190318,53191318,NA
"1072","chr10",18196841,18197841,NA
"1073","chr8",107096288,107097288,NA
"1074","chr10",82859122,82860122,"Txnrd1"
"1075","chr10",82859753,82860753,"Txnrd1"
"1076","chr2",38511477,38512477,"Nek6"
"1077","chr10",75517616,75518616,"Snrpd3"
"1078","chr19",55741545,55742545,"Tcf7l2"
"1079","chr19",55742393,55743393,"Tcf7l2"
"1080","chr15",11398937,11399937,"Tars"
"1081","chr15",11399527,11400527,"Tars"
"1082","chr15",89356295,89357295,"Ncaph2"
"1083","chr15",89355698,89356698,"Ncaph2"
"1084","chr11",97782261,97783261,"Rpl23"
"1085","chr6",99665803,99666803,"Eif4e3"
"1086","chr6",99655198,99656198,"Eif4e3"
"1087","chr6",99665803,99666803,"Eif4e3"
"1088","chr6",87980674,87981674,"H1fx"
"1089","chr15",75641578,75642578,"Zfp41"
"1090","chr15",75615769,75616769,"Zfp41"
"1091","chr15",75616467,75617467,"Zfp41"
"1092","chr15",75641995,75642995,"Zfp41"
"1093","chr4",105157186,105158186,"Plpp3"
"1094","chr4",11558522,11559522,"Rad54b"
"1095","chr17",34981513,34982513,"Lsm2"
"1096","chr17",34981513,34982513,"Lsm2"
"1097","chr10",79984803,79985803,"Tmem259"
"1098","chr11",87987342,87988342,"Dynll2"
"1099","chr11",87986841,87987841,"Dynll2"
"1100","chr11",87986186,87987186,"Dynll2"
"1101","chr2",36048536,36049536,"Ndufa8"
"1102","chr7",100493317,100494317,"Ucp2"
"1103","chr4",133928863,133929863,"Hmgn2"
"1104","chr4",133966488,133967488,"Hmgn2"
"1105","chr19",53037685,53038685,"Xpnpep1"
"1106","chr2",35621580,35622580,"Dab2ip"
"1107","chr2",35661143,35662143,"Dab2ip"
"1108","chr7",27552481,27553481,"Pld3"
"1109","chr3",9974149,9975149,"Fabp5"
"1110","chr3",10012383,10013383,"Fabp5"
"1111","chr6",124813503,124814503,"Tpi1"
"1112","chr15",99030113,99031113,"Tuba1c"
"1113","chr10",81523154,81524154,"Gna15"
"1114","chr10",81523154,81524154,"Gna15"
"1115","chr9",44720814,44721814,"Phldb1"
"1116","chr9",44734113,44735113,"Phldb1"
"1117","chr9",20897868,20898868,"Eif3g"
"1118","chr19",10182762,10183762,"Fads1"
"1119","chr9",21160812,21161812,"Pde4a"
"1120","chr15",3270568,3271568,"Selenop"
"1121","chr7",45238126,45239126,"Cd37"
"1122","chr5",115118655,115119655,"Acads"
"1123","chr4",136835210,136836210,"Ephb2"
"1124","chr11",109610569,109611569,"Wipi1"
"1125","chr3",88552241,88553241,"Lamtor2"
"1126","chr2",143914719,143915719,"Dstn"
"1127","chr4",141077411,141078411,"Necap2"
"1128","chr4",141077411,141078411,"Necap2"
"1129","chr11",95414626,95415626,"Spop"
"1130","chr11",50025915,50026915,"Rnf130"
"1131","chr11",50025217,50026217,"Rnf130"
"1132","chr11",119023040,119024040,"Cbx2"
"1133","chr11",102248637,102249637,"BC030867"
"1134","chr9",64281347,64282347,"Tipin"
"1135","chr9",64281347,64282347,"Tipin"
"1136","chr15",78325809,78326809,"Csf2rb"
"1137","chr5",23711900,23712900,"AI506816"
"1138","chr3",102203449,102204449,"Vangl1"
"1139","chr17",45686107,45687107,"Mrpl14"
"1140","chr4",117886587,117887587,"Atp6v0b"
"1141","chr4",109676466,109677466,"Faf1"
"1142","chr4",109675823,109676823,"Faf1"
"1143","chr7",130546329,130547329,"Nsmce4a"
"1144","chr8",88361172,88362172,"Brd7"
"1145","chr16",21946618,21947618,"Tmem41a"
"1146","chr19",10041317,10042317,"Fads3"
"1147","chr4",45083944,45084944,"Fbxo10"
"1148","chr1",131138380,131139380,"Dyrk3"
"1149","chr11",74770586,74771586,"Mettl16"
"1150","chr9",107935573,107936573,"Camkv"
"1151","chr2",33886629,33887629,"Mvb12b"
"1152","chr2",33886629,33887629,"Mvb12b"
"1153","chr2",33887176,33888176,"Mvb12b"
"1154","chr13",22028541,22029541,"Hist1h2ah"
"1155","chr13",22034425,22035425,"Hist1h2ah"
"1156","chr13",22026367,22027367,"Hist1h2ah"
"1157","chr18",61044918,61045918,"Pdgfrb"
"1158","chr12",85110444,85111444,"Dlst"
"1159","chr12",85110444,85111444,"Dlst"
"1160","chr11",69015920,69016920,"Ctc1"
"1161","chr11",69011693,69012693,"Ctc1"
"1162","chrX",94541328,94542328,"Maged1"
"1163","chr1",171246273,171247273,"Ndufs2"
"1164","chr1",171247019,171248019,"Ndufs2"
"1165","chr16",20651126,20652126,"Psmd2"
"1166","chr12",65172603,65173603,"Mis18bp1"
"1167","chr12",65171925,65172925,"Mis18bp1"
"1168","chr5",122820451,122821451,"Anapc5"
"1169","chr5",122821104,122822104,"Anapc5"
"1170","chr5",102069350,102070350,"Wdfy3"
"1171","chr1",186748841,186749841,"Rrp15"
"1172","chr10",95394610,95395610,"Socs2"
"1173","chr4",152177828,152178828,"Acot7"
"1174","chr4",152177237,152178237,"Acot7"
"1175","chr1",71557092,71558092,"Atic"
"1176","chr3",67463341,67464341,"Lxn"
"1177","chr4",45319723,45320723,"Exosc3"
"1178","chr2",152961939,152962939,"Ttll9"
"1179","chr4",123139062,123140062,"Ppie"
"1180","chr13",32850542,32851542,"Serpinb1a"
"1181","chr3",89458882,89459882,"Pmvk"
"1182","chr18",61707018,61708018,"Pcyox1l"
"1183","chr18",61706516,61707516,"Pcyox1l"
"1184","chr10",93641175,93642175,"Ntn4"
"1185","chr7",45570225,45571225,"Bcat2"
"1186","chr9",50603666,50604666,"Timm8b"
"1187","chr14",54426247,54427247,"Mrpl52"
"1188","chr2",32287155,32288155,"Swi5"
"1189","chr11",106612882,106613882,"Tex2"
"1190","chr11",106611691,106612691,"Tex2"
"1191","chr7",78782591,78783591,"Mrpl46"
"1192","chr6",83114745,83115745,"Mogs"
"1193","chr14",99046333,99047333,"Bora"
"1194","chr8",83715222,83716222,"Ddx39"
"1195","chr13",69611865,69612865,"Nsun2"
"1196","chr14",57826166,57827166,"Mrpl57"
"1197","chr3",90433533,90434533,"Ints3"
"1198","chr11",102880199,102881199,"Eftud2"
"1199","chr4",149166816,149167816,"Pgd"
"1200","chr4",149165992,149166992,"Pgd"
"1201","chr19",7038958,7039958,"Stip1"
"1202","chr9",72661511,72662511,"Nedd4"
"1203","chr16",18088312,18089312,"Prodh"
"1204","chr6",29272600,29273600,"Hilpda"
"1205","chr7",138846065,138847065,"Ppp2r2d"
"1206","chr19",4614669,4615669,"Lrfn4"
"1207","chr19",4615101,4616101,"Lrfn4"
"1208","chr19",4615101,4616101,"Lrfn4"
"1209","chr16",32419469,32420469,"Tctex1d2"
"1210","chr4",86669442,86670442,"Plin2"
"1211","chr7",126759452,126760452,"Mapk3"
"1212","chr2",20967675,20968675,"Arhgap21"
"1213","chr17",29268806,29269806,"BC004004"
"1214","chr17",56830154,56831154,"Rfx2"
"1215","chr17",56830154,56831154,"Rfx2"
"1216","chr11",78512082,78513082,"Poldip2"
